episode,step,return
269,7419,14.0
270,7456,37.0
271,7480,24.0
272,7503,23.0
273,7523,20.0
274,7539,16.0
275,7567,28.0
276,7590,23.0
277,7615,25.0
278,7633,18.0
279,7662,29.0
280,7703,41.0
281,7732,29.0
282,7766,34.0
283,7804,38.0
284,7838,34.0
285,7849,11.0
286,7978,129.0
287,8006,28.0
288,8039,33.0
289,8081,42.0
290,8095,14.0
291,8110,15.0
292,8140,30.0
293,8177,37.0
294,8200,23.0
295,8248,48.0
296,8273,25.0
297,8312,39.0
298,8350,38.0
299,8445,95.0
300,8522,77.0
301,8594,72.0
302,8618,24.0
303,8650,32.0
304,8685,35.0
305,8715,30.0
306,8742,27.0
307,8756,14.0
308,8805,49.0
309,8898,93.0
310,8915,17.0
311,8936,21.0
312,8981,45.0
313,9061,80.0
314,9100,39.0
315,9130,30.0
316,9170,40.0
317,9217,47.0
318,9234,17.0
319,9251,17.0
320,9277,26.0
321,9302,25.0
322,9326,24.0
323,9349,23.0
324,9365,16.0
325,9398,33.0
326,9408,10.0
327,9441,33.0
328,9491,50.0
329,9520,29.0
330,9547,27.0
331,9564,17.0
332,9575,11.0
333,9660,85.0
334,9681,21.0
335,9697,16.0
336,9712,15.0
337,9738,26.0
338,9787,49.0
339,9802,15.0
340,9836,34.0
341,9850,14.0
342,9900,50.0
343,9920,20.0
344,9960,40.0
345,9974,14.0
346,9989,15.0
347,10011,22.0
348,10032,21.0
349,10050,18.0
350,10064,14.0
351,10090,26.0
352,10124,34.0
353,10168,44.0
354,10198,30.0
355,10250,52.0
356,10270,20.0
357,10306,36.0
358,10320,14.0
359,10333,13.0
360,10356,23.0
361,10385,29.0
362,10402,17.0
363,10417,15.0
364,10447,30.0
365,10459,12.0
366,10497,38.0
367,10534,37.0
368,10552,18.0
369,10565,13.0
370,10584,19.0
371,10605,21.0
372,10629,24.0
373,10674,45.0
374,10695,21.0
375,10711,16.0
376,10727,16.0
377,10747,20.0
378,10780,33.0
379,10811,31.0
380,10824,13.0
381,10850,26.0
382,10916,66.0
383,10938,22.0
384,10962,24.0
385,10981,19.0
386,11049,68.0
387,11083,34.0
388,11103,20.0
389,11141,38.0
390,11220,79.0
391,11235,15.0
392,11253,18.0
393,11296,43.0
394,11329,33.0
395,11373,44.0
396,11392,19.0
397,11417,25.0
398,11438,21.0
399,11473,35.0
400,11487,14.0
401,11530,43.0
402,11563,33.0
403,11573,10.0
404,11592,19.0
405,11615,23.0
406,11660,45.0
407,11671,11.0
408,11687,16.0
409,11705,18.0
410,11742,37.0
411,11818,76.0
412,11837,19.0
413,11886,49.0
414,11913,27.0
415,11970,57.0
416,11999,29.0
417,12017,18.0
418,12030,13.0
419,12056,26.0
420,12080,24.0
421,12099,19.0
422,12123,24.0
423,12146,23.0
424,12159,13.0
425,12215,56.0
426,12230,15.0
427,12244,14.0
428,12257,13.0
429,12269,12.0
430,12285,16.0
431,12322,37.0
432,12338,16.0
433,12348,10.0
434,12386,38.0
435,12405,19.0
436,12449,44.0
437,12486,37.0
438,12608,122.0
439,12622,14.0
440,12643,21.0
441,12669,26.0
442,12713,44.0
443,12734,21.0
444,12753,19.0
445,12771,18.0
446,12789,18.0
447,12812,23.0
448,12869,57.0
449,12880,11.0
450,12908,28.0
451,12953,45.0
452,12969,16.0
453,12982,13.0
454,13013,31.0
455,13042,29.0
456,13077,35.0
457,13113,36.0
458,13130,17.0
459,13178,48.0
460,13221,43.0
461,13246,25.0
462,13265,19.0
463,13340,75.0
464,13392,52.0
465,13407,15.0
466,13443,36.0
467,13457,14.0
468,13472,15.0
469,13486,14.0
470,13511,25.0
471,13562,51.0
472,13573,11.0
473,13604,31.0
474,13639,35.0
475,13649,10.0
476,13665,16.0
477,13679,14.0
478,13757,78.0
479,13778,21.0
480,13800,22.0
481,13827,27.0
482,13872,45.0
483,13886,14.0
484,13912,26.0
485,13937,25.0
486,14070,133.0
487,14109,39.0
488,14152,43.0
489,14197,45.0
490,14222,25.0
491,14248,26.0
492,14288,40.0
493,14346,58.0
494,14363,17.0
495,14384,21.0
496,14393,9.0
497,14413,20.0
498,14446,33.0
499,14482,36.0
500,14500,18.0
501,14529,29.0
502,14601,72.0
503,14645,44.0
504,14658,13.0
505,14701,43.0
506,14716,15.0
507,14746,30.0
508,14764,18.0
509,14790,26.0
510,14806,16.0
511,14844,38.0
512,14881,37.0
513,14901,20.0
514,14953,52.0
515,14979,26.0
516,14990,11.0
517,15017,27.0
518,15043,26.0
519,15080,37.0
520,15131,51.0
521,15165,34.0
522,15185,20.0
523,15198,13.0
524,15215,17.0
525,15234,19.0
526,15247,13.0
527,15300,53.0
528,15318,18.0
529,15338,20.0
530,15350,12.0
531,15376,26.0
532,15387,11.0
533,15426,39.0
534,15456,30.0
535,15481,25.0
536,15523,42.0
537,15534,11.0
538,15547,13.0
539,15572,25.0
540,15590,18.0
541,15620,30.0
542,15655,35.0
543,15672,17.0
544,15682,10.0
545,15709,27.0
546,15749,40.0
547,15764,15.0
548,15786,22.0
549,15820,34.0
550,15840,20.0
551,15863,23.0
552,15878,15.0
553,15888,10.0
554,15921,33.0
555,15937,16.0
556,15946,9.0
557,15977,31.0
558,15996,19.0
559,16027,31.0
560,16074,47.0
561,16085,11.0
562,16103,18.0
563,16131,28.0
564,16147,16.0
565,16160,13.0
566,16182,22.0
567,16195,13.0
568,16212,17.0
569,16255,43.0
570,16277,22.0
571,16302,25.0
572,16330,28.0
573,16349,19.0
574,16365,16.0
575,16411,46.0
576,16439,28.0
577,16493,54.0
578,16513,20.0
579,16547,34.0
580,16571,24.0
581,16599,28.0
582,16643,44.0
583,16677,34.0
584,16702,25.0
585,16714,12.0
586,16725,11.0
587,16784,59.0
588,16807,23.0
589,16843,36.0
590,16860,17.0
591,16885,25.0
592,16898,13.0
593,16910,12.0
594,16932,22.0
595,16953,21.0
596,16995,42.0
597,17015,20.0
598,17030,15.0
599,17053,23.0
600,17075,22.0
601,17112,37.0
602,17126,14.0
603,17145,19.0
604,17193,48.0
605,17216,23.0
606,17256,40.0
607,17268,12.0
608,17301,33.0
609,17337,36.0
610,17355,18.0
611,17371,16.0
612,17412,41.0
613,17423,11.0
614,17449,26.0
615,17471,22.0
616,17501,30.0
617,17516,15.0
618,17586,70.0
619,17618,32.0
620,17633,15.0
621,17659,26.0
622,17683,24.0
623,17736,53.0
624,17780,44.0
625,17792,12.0
626,17808,16.0
627,17840,32.0
628,17928,88.0
629,17953,25.0
630,17966,13.0
631,17976,10.0
632,18009,33.0
633,18032,23.0
634,18075,43.0
635,18123,48.0
636,18177,54.0
637,18226,49.0
638,18247,21.0
639,18268,21.0
640,18283,15.0
641,18298,15.0
642,18321,23.0
643,18388,67.0
644,18403,15.0
645,18483,80.0
646,18537,54.0
647,18573,36.0
648,18600,27.0
649,18613,13.0
650,18628,15.0
651,18655,27.0
652,18691,36.0
653,18708,17.0
654,18738,30.0
655,18775,37.0
656,18810,35.0
657,18826,16.0
658,18844,18.0
659,18883,39.0
660,18928,45.0
661,18972,44.0
662,19030,58.0
663,19068,38.0
664,19125,57.0
665,19145,20.0
666,19195,50.0
667,19244,49.0
668,19264,20.0
669,19298,34.0
670,19397,99.0
671,19462,65.0
672,19504,42.0
673,19526,22.0
674,19544,18.0
675,19597,53.0
676,19635,38.0
677,19694,59.0
678,19792,98.0
679,19805,13.0
680,19821,16.0
681,19842,21.0
682,19880,38.0
683,19907,27.0
684,19952,45.0
685,19975,23.0
686,20082,107.0
687,20146,64.0
688,20200,54.0
689,20257,57.0
690,20273,16.0
691,20329,56.0
692,20441,112.0
693,20483,42.0
694,20522,39.0
695,20557,35.0
696,20600,43.0
697,20625,25.0
698,20688,63.0
699,20705,17.0
700,20743,38.0
701,20780,37.0
702,20861,81.0
703,20873,12.0
704,20889,16.0
705,20905,16.0
706,20941,36.0
707,20987,46.0
708,21037,50.0
709,21060,23.0
710,21072,12.0
711,21135,63.0
712,21177,42.0
713,21213,36.0
714,21240,27.0
715,21270,30.0
716,21286,16.0
717,21309,23.0
718,21342,33.0
719,21364,22.0
720,21415,51.0
721,21435,20.0
722,21477,42.0
723,21488,11.0
724,21533,45.0
725,21576,43.0
726,21593,17.0
727,21618,25.0
728,21629,11.0
729,21651,22.0
730,21679,28.0
731,21695,16.0
732,21713,18.0
733,21735,22.0
734,21757,22.0
735,21827,70.0
736,21859,32.0
737,21875,16.0
738,21913,38.0
739,21927,14.0
740,21949,22.0
741,21976,27.0
742,22027,51.0
743,22040,13.0
744,22082,42.0
745,22103,21.0
746,22121,18.0
747,22152,31.0
748,22173,21.0
749,22203,30.0
750,22220,17.0
751,22239,19.0
752,22280,41.0
753,22312,32.0
754,22346,34.0
755,22365,19.0
756,22380,15.0
757,22401,21.0
758,22415,14.0
759,22453,38.0
760,22474,21.0
761,22495,21.0
762,22527,32.0
763,22594,67.0
764,22619,25.0
765,22636,17.0
766,22686,50.0
767,22737,51.0
768,22779,42.0
769,22822,43.0
770,22904,82.0
771,22956,52.0
772,22983,27.0
773,23013,30.0
774,23026,13.0
775,23042,16.0
776,23096,54.0
777,23140,44.0
778,23156,16.0
779,23176,20.0
780,23269,93.0
781,23326,57.0
782,23348,22.0
783,23382,34.0
784,23398,16.0
785,23414,16.0
786,23489,75.0
787,23517,28.0
788,23585,68.0
789,23639,54.0
790,23695,56.0
791,23734,39.0
792,23822,88.0
793,23870,48.0
794,23927,57.0
795,23957,30.0
796,23979,22.0
797,24002,23.0
798,24050,48.0
799,24137,87.0
800,24167,30.0
801,24246,79.0
802,24260,14.0
803,24285,25.0
804,24335,50.0
805,24419,84.0
806,24459,40.0
807,24517,58.0
808,24548,31.0
809,24636,88.0
810,24664,28.0
811,24706,42.0
812,24719,13.0
813,24797,78.0
814,24839,42.0
815,24875,36.0
816,24936,61.0
817,24984,48.0
818,25037,53.0
819,25098,61.0
820,25127,29.0
821,25155,28.0
822,25170,15.0
823,25214,44.0
824,25250,36.0
825,25264,14.0
826,25291,27.0
827,25356,65.0
828,25373,17.0
829,25482,109.0
830,25539,57.0
831,25568,29.0
832,25594,26.0
833,25636,42.0
834,25769,133.0
835,25795,26.0
836,25815,20.0
837,25836,21.0
838,25855,19.0
839,25895,40.0
840,25952,57.0
841,25983,31.0
842,26013,30.0
843,26172,159.0
844,26205,33.0
845,26254,49.0
846,26279,25.0
847,26305,26.0
848,26319,14.0
849,26354,35.0
850,26413,59.0
851,26502,89.0
852,26524,22.0
853,26565,41.0
854,26663,98.0
855,26678,15.0
856,26708,30.0
857,26722,14.0
858,26794,72.0
859,26813,19.0
860,26867,54.0
861,26899,32.0
862,26938,39.0
863,27022,84.0
864,27078,56.0
865,27112,34.0
866,27142,30.0
867,27201,59.0
868,27225,24.0
869,27271,46.0
870,27297,26.0
871,27349,52.0
872,27451,102.0
873,27493,42.0
874,27561,68.0
875,27600,39.0
876,27622,22.0
877,27652,30.0
878,27682,30.0
879,27737,55.0
880,27828,91.0
881,27897,69.0
882,27933,36.0
883,27979,46.0
884,28010,31.0
885,28044,34.0
886,28144,100.0
887,28157,13.0
888,28204,47.0
889,28325,121.0
890,28352,27.0
891,28406,54.0
892,28441,35.0
893,28482,41.0
894,28510,28.0
895,28568,58.0
896,28589,21.0
897,28617,28.0
898,28640,23.0
899,28664,24.0
900,28771,107.0
901,28888,117.0
902,28923,35.0
903,28997,74.0
904,29052,55.0
905,29077,25.0
906,29115,38.0
907,29215,100.0
908,29275,60.0
909,29336,61.0
910,29416,80.0
911,29443,27.0
912,29475,32.0
913,29513,38.0
914,29603,90.0
915,29669,66.0
916,29691,22.0
917,29738,47.0
918,29818,80.0
919,29919,101.0
920,30005,86.0
921,30120,115.0
922,30179,59.0
923,30231,52.0
924,30401,170.0
925,30440,39.0
926,30497,57.0
927,30543,46.0
928,30601,58.0
929,30705,104.0
930,30730,25.0
931,30805,75.0
932,30821,16.0
933,30854,33.0
934,30864,10.0
935,30975,111.0
936,30991,16.0
937,31010,19.0
938,31041,31.0
939,31082,41.0
940,31114,32.0
941,31138,24.0
942,31152,14.0
943,31221,69.0
944,31241,20.0
945,31274,33.0
946,31284,10.0
947,31405,121.0
948,31442,37.0
949,31485,43.0
950,31508,23.0
951,31531,23.0
952,31680,149.0
953,31794,114.0
954,31840,46.0
955,31928,88.0
956,31951,23.0
957,31966,15.0
958,32019,53.0
959,32124,105.0
960,32195,71.0
961,32213,18.0
962,32287,74.0
963,32378,91.0
964,32409,31.0
965,32429,20.0
966,32522,93.0
967,32594,72.0
968,32672,78.0
969,32726,54.0
970,32764,38.0
971,32817,53.0
972,32840,23.0
973,32865,25.0
974,32895,30.0
975,32949,54.0
976,32976,27.0
977,33020,44.0
978,33071,51.0
979,33147,76.0
980,33255,108.0
981,33328,73.0
982,33375,47.0
983,33407,32.0
984,33451,44.0
985,33547,96.0
986,33587,40.0
987,33693,106.0
988,33729,36.0
989,33802,73.0
990,33829,27.0
991,33847,18.0
992,33875,28.0
993,33916,41.0
994,33964,48.0
995,34015,51.0
996,34055,40.0
997,34095,40.0
998,34147,52.0
999,34202,55.0
1000,34255,53.0
1001,34290,35.0
1002,34389,99.0
1003,34480,91.0
1004,34557,77.0
1005,34610,53.0
1006,34641,31.0
1007,34689,48.0
1008,34725,36.0
1009,34772,47.0
1010,34810,38.0
1011,34868,58.0
1012,34894,26.0
1013,34920,26.0
1014,34961,41.0
1015,35068,107.0
1016,35185,117.0
1017,35374,189.0
1018,35466,92.0
1019,35640,174.0
1020,35690,50.0
1021,35859,169.0
1022,35950,91.0
1023,36082,132.0
1024,36108,26.0
1025,36158,50.0
1026,36201,43.0
1027,36327,126.0
1028,36501,174.0
1029,36544,43.0
1030,36638,94.0
1031,36690,52.0
1032,36731,41.0
1033,36946,215.0
1034,37033,87.0
1035,37075,42.0
1036,37309,234.0
1037,37485,176.0
1038,37542,57.0
1039,37592,50.0
1040,37824,232.0
1041,37910,86.0
1042,37989,79.0
1043,38049,60.0
1044,38235,186.0
1045,38327,92.0
1046,38382,55.0
1047,38443,61.0
1048,38531,88.0
1049,38591,60.0
1050,38778,187.0
1051,38865,87.0
1052,38918,53.0
1053,38963,45.0
1054,39038,75.0
1055,39065,27.0
1056,39088,23.0
1057,39109,21.0
1058,39167,58.0
1059,39193,26.0
1060,39242,49.0
1061,39269,27.0
1062,39289,20.0
1063,39321,32.0
1064,39341,20.0
1065,39377,36.0
1066,39400,23.0
1067,39445,45.0
1068,39491,46.0
1069,39523,32.0
1070,39560,37.0
1071,39579,19.0
1072,39615,36.0
1073,39667,52.0
1074,39834,167.0
1075,39858,24.0
1076,39985,127.0
1077,40024,39.0
1078,40103,79.0
1079,40132,29.0
1080,40188,56.0
1081,40217,29.0
1082,40263,46.0
1083,40283,20.0
1084,40310,27.0
1085,40325,15.0
1086,40382,57.0
1087,40403,21.0
1088,40440,37.0
1089,40495,55.0
1090,40546,51.0
1091,40648,102.0
1092,40678,30.0
1093,40725,47.0
1094,40825,100.0
1095,40840,15.0
1096,40866,26.0
1097,40885,19.0
1098,40938,53.0
1099,40964,26.0
1100,41107,143.0
1101,41197,90.0
1102,41579,382.0
1103,41624,45.0
1104,41669,45.0
1105,41767,98.0
1106,41894,127.0
1107,42063,169.0
1108,42200,137.0
1109,42366,166.0
1110,42402,36.0
1111,42540,138.0
1112,42753,213.0
1113,42781,28.0
1114,42921,140.0
1115,43057,136.0
1116,43078,21.0
1117,43102,24.0
1118,43179,77.0
1119,43220,41.0
1120,43271,51.0
1121,43320,49.0
1122,43332,12.0
1123,43352,20.0
1124,43454,102.0
1125,43535,81.0
1126,43638,103.0
1127,43666,28.0
1128,43739,73.0
1129,43769,30.0
1130,43810,41.0
1131,43828,18.0
1132,44022,194.0
1133,44082,60.0
1134,44112,30.0
1135,44182,70.0
1136,44216,34.0
1137,44242,26.0
1138,44386,144.0
1139,44430,44.0
1140,44474,44.0
1141,44563,89.0
1142,44634,71.0
1143,44662,28.0
1144,44716,54.0
1145,44764,48.0
1146,44778,14.0
1147,44815,37.0
1148,44834,19.0
1149,44852,18.0
1150,44914,62.0
1151,45009,95.0
1152,45022,13.0
1153,45041,19.0
1154,45059,18.0
1155,45203,144.0
1156,45353,150.0
1157,45510,157.0
1158,45535,25.0
1159,45641,106.0
1160,45831,190.0
1161,46020,189.0
1162,46176,156.0
1163,46243,67.0
1164,46287,44.0
1165,46434,147.0
1166,46487,53.0
1167,46620,133.0
1168,46694,74.0
1169,46871,177.0
1170,46898,27.0
1171,46935,37.0
1172,47123,188.0
1173,47140,17.0
1174,47246,106.0
1175,47260,14.0
1176,47351,91.0
1177,47425,74.0
1178,47453,28.0
1179,47501,48.0
1180,47568,67.0
1181,47697,129.0
1182,47750,53.0
1183,47775,25.0
1184,47795,20.0
1185,47845,50.0
1186,47861,16.0
1187,48001,140.0
1188,48120,119.0
1189,48237,117.0
1190,48280,43.0
1191,48481,201.0
1192,48540,59.0
1193,48592,52.0
1194,48650,58.0
1195,48775,125.0
1196,48865,90.0
1197,48882,17.0
1198,48933,51.0
1199,48989,56.0
1200,49107,118.0
1201,49129,22.0
1202,49191,62.0
1203,49315,124.0
1204,49515,200.0
1205,49587,72.0
1206,49741,154.0
1207,49859,118.0
1208,49986,127.0
1209,50035,49.0
1210,50062,27.0
1211,50139,77.0
1212,50168,29.0
1213,50213,45.0
1214,50273,60.0
1215,50334,61.0
1216,50491,157.0
1217,50626,135.0
1218,50641,15.0
1219,50707,66.0
1220,50848,141.0
1221,50944,96.0
1222,51087,143.0
1223,51126,39.0
1224,51236,110.0
1225,51266,30.0
1226,51369,103.0
1227,51382,13.0
1228,51414,32.0
1229,51437,23.0
1230,51463,26.0
1231,51549,86.0
1232,51710,161.0
1233,51785,75.0
1234,51955,170.0
1235,51992,37.0
1236,52011,19.0
1237,52064,53.0
1238,52184,120.0
1239,52204,20.0
1240,52236,32.0
1241,52313,77.0
1242,52466,153.0
1243,52524,58.0
1244,52566,42.0
1245,52609,43.0
1246,52657,48.0
1247,52788,131.0
1248,52820,32.0
1249,52930,110.0
1250,52986,56.0
1251,53010,24.0
1252,53034,24.0
1253,53060,26.0
1254,53108,48.0
1255,53145,37.0
1256,53214,69.0
1257,53239,25.0
1258,53306,67.0
1259,53451,145.0
1260,53574,123.0
1261,53689,115.0
1262,53801,112.0
1263,53934,133.0
1264,53974,40.0
1265,54086,112.0
1266,54115,29.0
1267,54275,160.0
1268,54409,134.0
1269,54443,34.0
1270,54574,131.0
1271,54745,171.0
1272,54965,220.0
1273,54999,34.0
1274,55106,107.0
1275,55225,119.0
1276,55403,178.0
1277,55472,69.0
1278,55531,59.0
1279,55629,98.0
1280,55662,33.0
1281,55705,43.0
1282,55755,50.0
1283,55874,119.0
1284,55960,86.0
1285,56103,143.0
1286,56152,49.0
1287,56190,38.0
1288,56307,117.0
1289,56413,106.0
1290,56458,45.0
1291,56510,52.0
1292,56563,53.0
1293,56626,63.0
1294,56727,101.0
1295,56782,55.0
1296,56913,131.0
1297,56943,30.0
1298,56976,33.0
1299,57170,194.0
1300,57290,120.0
1301,57343,53.0
1302,57462,119.0
1303,57650,188.0
1304,57755,105.0
1305,57815,60.0
1306,57873,58.0
1307,58012,139.0
1308,58088,76.0
1309,58278,190.0
1310,58305,27.0
1311,58428,123.0
1312,58624,196.0
1313,58710,86.0
1314,58834,124.0
1315,58954,120.0
1316,59054,100.0
1317,59080,26.0
1318,59213,133.0
1319,59393,180.0
1320,59461,68.0
1321,59550,89.0
1322,59694,144.0
1323,59736,42.0
1324,59807,71.0
1325,59909,102.0
1326,59926,17.0
1327,60005,79.0
1328,60040,35.0
1329,60112,72.0
1330,60169,57.0
1331,60209,40.0
1332,60299,90.0
1333,60322,23.0
1334,60415,93.0
1335,60450,35.0
1336,60582,132.0
1337,60633,51.0
1338,60650,17.0
1339,60752,102.0
1340,60781,29.0
1341,61000,219.0
1342,61178,178.0
1343,61253,75.0
1344,61303,50.0
1345,61327,24.0
1346,61351,24.0
1347,61404,53.0
1348,61477,73.0
1349,61618,141.0
1350,61764,146.0
1351,61867,103.0
1352,61891,24.0
1353,62105,214.0
1354,62262,157.0
1355,62373,111.0
1356,62432,59.0
1357,62463,31.0
1358,62500,37.0
1359,62719,219.0
1360,62795,76.0
1361,62905,110.0
1362,62979,74.0
1363,63025,46.0
1364,63160,135.0
1365,63336,176.0
1366,63367,31.0
1367,63397,30.0
1368,63495,98.0
1369,63637,142.0
1370,63683,46.0
1371,63810,127.0
1372,64015,205.0
1373,64132,117.0
1374,64202,70.0
1375,64462,260.0
1376,64483,21.0
1377,64575,92.0
1378,64731,156.0
1379,64835,104.0
1380,64865,30.0
1381,65009,144.0
1382,65132,123.0
1383,65169,37.0
1384,65318,149.0
1385,65406,88.0
1386,65505,99.0
1387,65546,41.0
1388,65652,106.0
1389,65689,37.0
1390,65736,47.0
1391,65763,27.0
1392,65933,170.0
1393,65987,54.0
1394,66130,143.0
1395,66250,120.0
1396,66281,31.0
1397,66342,61.0
1398,66483,141.0
1399,66675,192.0
1400,66743,68.0
1401,66798,55.0
1402,66950,152.0
1403,67073,123.0
1404,67103,30.0
1405,67121,18.0
1406,67155,34.0
1407,67274,119.0
1408,67364,90.0
1409,67399,35.0
1410,67442,43.0
1411,67568,126.0
1412,67674,106.0
1413,67732,58.0
1414,67851,119.0
1415,68040,189.0
1416,68158,118.0
1417,68316,158.0
1418,68408,92.0
1419,68459,51.0
1420,68626,167.0
1421,68828,202.0
1422,68925,97.0
1423,68995,70.0
1424,69078,83.0
1425,69098,20.0
1426,69409,311.0
1427,69628,219.0
1428,69664,36.0
1429,69737,73.0
1430,69895,158.0
1431,69946,51.0
1432,69994,48.0
1433,70091,97.0
1434,70218,127.0
1435,70250,32.0
1436,70319,69.0
1437,70423,104.0
1438,70579,156.0
1439,70627,48.0
1440,70749,122.0
1441,70814,65.0
1442,70847,33.0
1443,70875,28.0
1444,70889,14.0
1445,70937,48.0
1446,71069,132.0
1447,71231,162.0
1448,71370,139.0
1449,71393,23.0
1450,71519,126.0
1451,71571,52.0
1452,71590,19.0
1453,71733,143.0
1454,71921,188.0
1455,72056,135.0
1456,72163,107.0
1457,72240,77.0
1458,72389,149.0
1459,72524,135.0
1460,72670,146.0
1461,72802,132.0
1462,72934,132.0
1463,72965,31.0
1464,73069,104.0
1465,73175,106.0
1466,73297,122.0
1467,73432,135.0
1468,73565,133.0
1469,73685,120.0
1470,73809,124.0
1471,73873,64.0
1472,73897,24.0
1473,73962,65.0
1474,74121,159.0
1475,74284,163.0
1476,74324,40.0
1477,74458,134.0
1478,74546,88.0
1479,74600,54.0
1480,74778,178.0
1481,74799,21.0
1482,74871,72.0
1483,75006,135.0
1484,75030,24.0
1485,75108,78.0
1486,75140,32.0
1487,75201,61.0
1488,75222,21.0
1489,75241,19.0
1490,75296,55.0
1491,75312,16.0
1492,75519,207.0
1493,75540,21.0
1494,75575,35.0
1495,75714,139.0
1496,75741,27.0
1497,75925,184.0
1498,76058,133.0
1499,76260,202.0
1500,76380,120.0
1501,76590,210.0
1502,76877,287.0
