method,display_name,seed,aulc_200k,t_475,solved,final_eval_return,post_solve_worst_return,post_solve_retention,late_100k_worst_return,late_100k_retention,eval_return_std_last,approx_kl_mean,approx_kl_max,clip_fraction_mean,clip_fraction_max,entropy_final,value_loss_max
PPO_adv_norm_on,PPO Adv. Norm On,0,0.502325,90112.000000,True,500.000000,112.950000,0.690476,184.050000,0.909091,0.000000,0.006595,0.038411,0.057075,0.468800,0.573513,652.706203
PPO_adv_norm_on,PPO Adv. Norm On,1,0.472112,70144.000000,True,500.000000,9.550000,0.590909,173.050000,0.818182,0.000000,0.006635,0.210774,0.055702,0.483900,0.530886,560.268091
PPO_adv_norm_on,PPO Adv. Norm On,2,0.403578,80384.000000,True,500.000000,24.900000,0.465116,153.000000,0.818182,0.000000,0.006014,0.032991,0.052310,0.296400,0.526882,588.556013
PPO_adv_norm_on,PPO Adv. Norm On,3,0.497371,40448.000000,True,500.000000,119.150000,0.744681,500.000000,1.000000,0.000000,0.006708,0.031201,0.057372,0.432600,0.502595,770.198782
PPO_adv_norm_on,PPO Adv. Norm On,4,0.685521,90112.000000,True,156.050000,66.550000,0.809524,66.550000,0.636364,2.906500,0.006566,0.047972,0.053851,0.424800,0.523556,566.982239
PPO_single_epoch,PPO Single Epoch,0,0.497764,110080.000000,True,500.000000,135.500000,0.525000,154.950000,0.818182,0.000000,0.000272,0.002929,0.000385,0.013700,0.620989,255.381136
PPO_single_epoch,PPO Single Epoch,1,0.499843,70144.000000,True,304.050000,141.350000,0.227273,179.300000,0.363636,128.504700,0.000252,0.003904,0.000206,0.019500,0.576487,259.839130
PPO_single_epoch,PPO Single Epoch,2,0.417927,100352.000000,True,500.000000,141.650000,0.317073,156.100000,0.818182,0.000000,0.000283,0.002418,0.000455,0.019500,0.575696,272.376657
PPO_single_epoch,PPO Single Epoch,3,0.442562,180224.000000,True,500.000000,156.500000,0.484848,176.200000,0.727273,0.000000,0.000247,0.003135,0.000303,0.019500,0.614148,287.667879
PPO_single_epoch,PPO Single Epoch,4,0.463026,90112.000000,True,500.000000,135.650000,0.309524,135.650000,0.636364,0.000000,0.000268,0.001963,0.000349,0.009800,0.599176,277.924667
DQN,DQN,0,0.083326,392976.000000,True,500.000000,456.920000,0.979525,484.120000,1.000000,,,,,,,
DQN,DQN,1,0.085085,403825.000000,True,500.000000,479.720000,1.000000,500.000000,1.000000,,,,,,,
DQN,DQN,2,0.083953,410317.000000,True,500.000000,448.960000,0.978885,500.000000,1.000000,,,,,,,
DQN,DQN,3,0.082092,442974.000000,True,499.610000,469.080000,0.984848,495.120000,1.000000,,,,,,,
DQN,DQN,4,0.083977,398093.000000,True,480.030000,392.760000,0.673291,392.760000,0.408257,,,,,,,
REINFORCE,REINFORCE,0,0.565632,244058.000000,True,495.160000,430.360000,0.745361,476.800000,1.000000,,,,,,,
REINFORCE,REINFORCE,1,0.556973,305474.000000,True,491.800000,415.440000,0.801959,478.520000,1.000000,,,,,,,
REINFORCE,REINFORCE,2,0.600204,272711.000000,True,493.720000,412.480000,0.735762,483.720000,1.000000,,,,,,,
REINFORCE,REINFORCE,3,0.564496,236441.000000,True,497.400000,374.560000,0.535980,489.600000,1.000000,,,,,,,
REINFORCE,REINFORCE,4,0.575963,274584.000000,True,493.930000,365.800000,0.675016,470.320000,0.985294,,,,,,,
AC,AC,0,0.187313,229403.000000,True,203.860000,45.600000,0.012221,167.920000,0.000000,,,,,,,
AC,AC,1,0.245980,,False,123.280000,,0.000000,61.600000,0.000000,,,,,,,
AC,AC,2,0.123223,,False,172.160000,,0.000000,76.520000,0.000000,,,,,,,
AC,AC,3,0.216036,596508.000000,True,105.280000,68.480000,0.002116,68.480000,0.000000,,,,,,,
AC,AC,4,0.018730,,False,9.370000,,0.000000,8.920000,0.000000,,,,,,,
A2C,A2C,0,0.758553,118726.000000,True,497.790000,284.560000,0.798241,490.600000,1.000000,,,,,,,
A2C,A2C,1,0.773883,74138.000000,True,483.780000,334.440000,0.805352,455.560000,0.823529,,,,,,,
A2C,A2C,2,0.744547,116730.000000,True,491.270000,338.560000,0.866224,467.760000,0.945813,,,,,,,
A2C,A2C,3,0.771446,78256.000000,True,497.370000,255.440000,0.807632,494.680000,1.000000,,,,,,,
A2C,A2C,4,0.747810,118168.000000,True,489.640000,411.000000,0.879511,476.640000,1.000000,,,,,,,
